city,label,series,station,date,actual_high_f,bucket_count,snapshot_count,close_time,final_time,final_expected_high_f,final_abs_error_f,final_actual_bucket_probability,final_modal_bucket,final_modal_probability,final_actual_inside_modal,final_raw_probability_sum,t_minus_24h_time,t_minus_24h_expected_high_f,t_minus_24h_abs_error_f,t_minus_24h_actual_bucket_probability,t_minus_24h_modal_bucket,t_minus_24h_modal_probability,t_minus_24h_actual_inside_modal,t_minus_24h_raw_probability_sum,t_minus_48h_time,t_minus_48h_expected_high_f,t_minus_48h_abs_error_f,t_minus_48h_actual_bucket_probability,t_minus_48h_modal_bucket,t_minus_48h_modal_probability,t_minus_48h_actual_inside_modal,t_minus_48h_raw_probability_sum
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-11,72.0,6,38,2026-03-12T03:59:00Z,2026-03-12T03:00:00Z,72.41176470588235,0.4117647058823479,0.9754901960784313,72-73F,0.9754901960784313,True,1.02,2026-03-11T04:00:00Z,69.55381165919283,2.4461883408071685,0.11659192825112108,68-69F,0.43946188340807174,False,1.115,2026-03-10T15:00:00Z,67.22857142857143,4.771428571428572,0.04285714285714285,<66F,0.3952380952380952,False,1.05
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-12,63.0,6,37,2026-03-13T03:59:00Z,2026-03-13T03:00:00Z,63.13235294117647,0.132352941176471,0.9754901960784313,<64F,0.9754901960784313,True,1.02,2026-03-12T04:00:00Z,63.64663461538461,0.6466346153846132,0.7596153846153846,<64F,0.7596153846153846,True,1.04,2026-03-11T15:00:00Z,66.39322916666666,3.393229166666657,0.24479166666666663,66-67F,0.2864583333333333,False,0.9600000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-13,42.0,6,38,2026-03-14T03:59:00Z,2026-03-14T03:00:00Z,44.26600985221674,2.2660098522167402,0.8866995073891625,<45F,0.8866995073891625,True,1.0150000000000001,2026-03-13T04:00:00Z,46.45673076923077,4.4567307692307665,0.30288461538461536,<45F,0.30288461538461536,True,1.04,2026-03-12T15:00:00Z,47.512135922330096,5.512135922330096,0.16019417475728157,47-48F,0.3640776699029126,False,1.03
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-14,51.0,6,38,2026-03-15T03:59:00Z,2026-03-15T03:00:00Z,51.52941176470588,0.5294117647058769,0.9754901960784313,51-52F,0.9754901960784313,True,1.02,2026-03-14T04:00:00Z,51.13333333333333,0.13333333333333286,0.37142857142857144,51-52F,0.37142857142857144,True,1.05,2026-03-13T15:00:00Z,51.98611111111111,0.9861111111111072,0.2824074074074074,51-52F,0.2824074074074074,True,1.08
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-15,48.0,6,38,2026-03-16T03:59:00Z,2026-03-16T03:00:00Z,49.131578947368425,1.1315789473684248,0.3105263157894737,49-50F,0.5789473684210527,False,0.9500000000000001,2026-03-15T04:00:00Z,47.98514851485148,0.014851485148518861,0.34158415841584155,<47F,0.34158415841584155,False,1.01,2026-03-14T15:00:00Z,48.272058823529406,0.2720588235294059,0.30392156862745096,<47F,0.31862745098039214,False,1.02
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-16,57.0,6,38,2026-03-17T03:59:00Z,2026-03-17T03:00:00Z,57.60891089108911,0.6089108910891099,0.9653465346534653,57-58F,0.9653465346534653,True,1.01,2026-03-16T04:00:00Z,61.09047619047619,4.090476190476188,0.047619047619047616,61-62F,0.2761904761904762,False,1.05,2026-03-15T15:00:00Z,60.83902439024389,3.8390243902438925,0.10243902439024388,61-62F,0.28780487804878047,False,1.0250000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-17,48.0,6,39,2026-03-18T03:59:00Z,2026-03-18T03:00:00Z,55.132352941176464,7.132352941176464,0.9754901960784313,<56F,0.9754901960784313,True,1.02,2026-03-17T04:00:00Z,55.69711538461538,7.69711538461538,0.8269230769230769,<56F,0.8269230769230769,True,1.04,2026-03-16T15:00:00Z,56.66019417475728,8.66019417475728,0.587378640776699,<56F,0.587378640776699,True,1.03
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-18,37.0,6,39,2026-03-19T04:59:00Z,2026-03-19T04:00:00Z,37.588235294117645,0.588235294117645,0.9754901960784313,37-38F,0.9754901960784313,True,1.02,2026-03-18T05:00:00Z,38.32281553398058,1.322815533980581,0.36893203883495146,37-38F,0.36893203883495146,True,1.03,2026-03-17T15:00:00Z,39.04567307692308,2.04567307692308,0.1875,39-40F,0.2836538461538462,False,1.04
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-19,44.0,6,39,2026-03-20T04:59:00Z,2026-03-20T04:00:00Z,43.588235294117645,0.41176470588235503,0.9754901960784313,43-44F,0.9754901960784313,True,1.02,2026-03-19T05:00:00Z,44.904761904761905,0.9047619047619051,0.26666666666666666,45-46F,0.30952380952380953,False,1.05,2026-03-18T15:00:00Z,44.962790697674414,0.9627906976744143,0.25581395348837205,45-46F,0.27906976744186046,False,1.0750000000000002
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-20,57.0,6,40,2026-03-21T04:59:00Z,2026-03-21T04:00:00Z,57.470588235294116,0.470588235294116,0.9754901960784313,57-58F,0.9754901960784313,True,1.02,2026-03-20T05:00:00Z,56.30193236714975,0.6980676328502469,0.25603864734299514,55-56F,0.38164251207729466,False,1.0350000000000001,2026-03-19T15:00:00Z,57.321782178217816,0.3217821782178163,0.2524752475247525,57-58F,0.2524752475247525,True,1.01
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-21,59.0,6,40,2026-03-22T04:59:00Z,2026-03-22T04:00:00Z,59.41176470588235,0.4117647058823479,0.9754901960784313,59-60F,0.9754901960784313,True,1.02,2026-03-21T05:00:00Z,57.0,2.0,0.19902912621359226,57-58F,0.4077669902912621,False,1.03,2026-03-20T15:00:00Z,57.157534246575345,1.842465753424655,0.24200913242009134,59-60F,0.24200913242009134,True,1.095
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-22,63.0,6,39,2026-03-23T04:59:00Z,2026-03-23T04:00:00Z,62.588235294117645,0.41176470588235503,0.9754901960784313,62-63F,0.9754901960784313,True,1.02,2026-03-22T05:00:00Z,62.92583732057417,0.07416267942583232,0.26315789473684215,<62F,0.3779904306220096,False,1.045,2026-03-21T15:00:00Z,64.25128205128205,1.2512820512820468,0.22564102564102562,<62F,0.3025641025641026,False,0.9750000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-23,50.0,6,40,2026-03-24T04:59:00Z,2026-03-24T04:00:00Z,53.13235294117647,3.132352941176471,0.9754901960784313,<54F,0.9754901960784313,True,1.02,2026-03-23T05:00:00Z,53.16256157635468,3.1625615763546833,0.9556650246305419,<54F,0.9556650246305419,True,1.015,2026-03-22T15:00:00Z,55.57038834951456,5.570388349514559,0.24757281553398058,54-55F,0.30097087378640774,False,1.03
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-24,48.0,6,39,2026-03-25T04:59:00Z,2026-03-25T04:00:00Z,48.529411764705884,0.529411764705884,0.9754901960784313,48-49F,0.9754901960784313,True,1.02,2026-03-24T05:00:00Z,47.81553398058252,0.18446601941747787,0.38349514563106796,48-49F,0.38349514563106796,True,1.03,2026-03-23T15:00:00Z,48.3093023255814,0.3093023255813989,0.3395348837209302,48-49F,0.3395348837209302,True,1.075
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-25,54.0,6,40,2026-03-26T04:59:00Z,2026-03-26T04:00:00Z,53.529411764705884,0.470588235294116,0.9754901960784313,53-54F,0.9754901960784313,True,1.02,2026-03-25T05:00:00Z,54.20048309178745,0.20048309178744717,0.39130434782608703,53-54F,0.39130434782608703,True,1.035,2026-03-24T15:00:00Z,53.19329896907216,0.8067010309278402,0.29896907216494845,53-54F,0.29896907216494845,True,0.9700000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-26,76.0,6,38,2026-03-27T04:59:00Z,2026-03-27T04:00:00Z,72.86764705882352,3.132352941176478,0.9754901960784313,>72F,0.9754901960784313,True,1.02,2026-03-26T05:00:00Z,71.83095238095238,4.169047619047618,0.5857142857142856,>72F,0.5857142857142856,True,1.05,2026-03-25T15:00:00Z,70.54314720812182,5.456852791878177,0.3401015228426396,>72F,0.3401015228426396,True,0.985
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-27,65.0,6,39,2026-03-28T04:59:00Z,2026-03-28T04:00:00Z,64.52941176470588,0.470588235294116,0.9754901960784313,64-65F,0.9754901960784313,True,1.02,2026-03-27T05:00:00Z,65.54838709677419,0.5483870967741922,0.5023041474654377,64-65F,0.5023041474654377,True,1.085,2026-03-26T15:00:00Z,63.93283582089551,1.0671641791044877,0.21393034825870644,62-63F,0.25373134328358204,False,1.0050000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-28,44.0,6,39,2026-03-29T04:59:00Z,2026-03-29T04:00:00Z,44.470588235294116,0.470588235294116,0.9754901960784313,44-45F,0.9754901960784313,True,1.02,2026-03-28T05:00:00Z,43.539024390243895,0.46097560975610463,0.4390243902439024,44-45F,0.4390243902439024,True,1.0250000000000001,2026-03-27T15:00:00Z,42.765151515151516,1.2348484848484844,0.25757575757575757,42-43F,0.393939393939394,False,0.99
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-29,54.0,6,39,2026-03-30T04:59:00Z,2026-03-30T04:00:00Z,54.470588235294116,0.470588235294116,0.9754901960784313,54-55F,0.9754901960784313,True,1.02,2026-03-29T05:00:00Z,54.490291262135926,0.49029126213592633,0.5194174757281553,54-55F,0.5194174757281553,True,1.03,2026-03-28T15:00:00Z,54.12686567164178,0.12686567164178086,0.3134328358208955,54-55F,0.3134328358208955,True,1.0050000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-30,73.0,6,39,2026-03-31T04:59:00Z,2026-03-31T04:00:00Z,69.86764705882352,3.132352941176478,0.9754901960784313,>69F,0.9754901960784313,True,1.02,2026-03-30T05:00:00Z,67.22463768115942,5.775362318840578,0.20772946859903382,66-67F,0.41545893719806765,False,1.035,2026-03-29T15:00:00Z,66.04901960784314,6.950980392156865,0.1323529411764706,64-65F,0.2549019607843137,False,1.02
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-31,81.0,6,35,2026-04-01T04:59:00Z,2026-04-01T04:00:00Z,77.86764705882354,3.132352941176464,0.9754901960784313,>77F,0.9754901960784313,True,1.02,2026-03-31T05:00:00Z,77.54368932038835,3.456310679611647,0.8106796116504854,>77F,0.8106796116504854,True,1.03,2026-03-30T15:00:00Z,76.54761904761904,4.452380952380963,0.5380952380952381,>77F,0.5380952380952381,True,1.05
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-01,80.0,6,40,2026-04-02T04:59:00Z,2026-04-02T04:00:00Z,79.86764705882352,0.1323529411764781,0.9754901960784313,>79F,0.9754901960784313,True,1.02,2026-04-01T05:00:00Z,77.08215962441315,2.9178403755868487,0.1455399061032864,76-77F,0.3849765258215963,False,1.065,2026-03-31T15:00:00Z,77.83980582524272,2.1601941747572795,0.3058252427184466,78-79F,0.3058252427184466,False,1.03
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-02,51.0,6,35,2026-04-03T04:59:00Z,2026-04-03T04:00:00Z,53.13235294117647,2.132352941176471,0.9754901960784313,<54F,0.9754901960784313,True,1.02,2026-04-02T05:00:00Z,53.13235294117647,2.132352941176471,0.9754901960784313,<54F,0.9754901960784313,True,1.02,2026-04-01T15:00:00Z,56.24626865671642,5.246268656716417,0.15422885572139303,56-57F,0.31840796019900497,False,1.0050000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-03,66.0,6,39,2026-04-04T04:59:00Z,2026-04-04T04:00:00Z,65.58823529411764,0.41176470588236214,0.9754901960784313,65-66F,0.9754901960784313,True,1.02,2026-04-03T05:00:00Z,66.89534883720931,0.8953488372093119,0.2930232558139535,65-66F,0.2930232558139535,True,1.075,2026-04-02T15:00:00Z,67.8254716981132,1.8254716981132049,0.18396226415094338,67-68F,0.2688679245283019,False,1.06
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-04,73.0,6,39,2026-04-05T04:59:00Z,2026-04-05T04:00:00Z,72.47058823529412,0.529411764705884,0.9754901960784313,72-73F,0.9754901960784313,True,1.02,2026-04-04T05:00:00Z,69.305,3.694999999999993,0.125,68-69F,0.385,False,1.0,2026-04-03T15:00:00Z,70.4658536585366,2.534146341463398,0.20000000000000004,68-69F,0.2585365853658537,False,1.025
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-05,57.0,6,39,2026-04-06T04:59:00Z,2026-04-06T04:00:00Z,59.13235294117647,2.132352941176471,0.9754901960784313,<60F,0.9754901960784313,True,1.02,2026-04-05T05:00:00Z,62.4537037037037,5.453703703703702,0.24537037037037038,<60F,0.24537037037037038,True,1.08,2026-04-04T15:00:00Z,63.58252427184466,6.582524271844662,0.06310679611650485,62-63F,0.2378640776699029,False,1.03
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-06,56.0,6,39,2026-04-07T04:59:00Z,2026-04-07T04:00:00Z,56.529411764705884,0.529411764705884,0.9754901960784313,56-57F,0.9754901960784313,True,1.02,2026-04-06T05:00:00Z,55.70232558139535,0.29767441860465027,0.3209302325581395,54-55F,0.3209302325581395,False,1.075,2026-04-05T15:00:00Z,56.46482412060301,0.46482412060301215,0.31155778894472363,56-57F,0.31155778894472363,True,0.995
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-07,56.0,6,39,2026-04-08T04:59:00Z,2026-04-08T04:00:00Z,55.86764705882353,0.132352941176471,0.9754901960784313,>55F,0.9754901960784313,True,1.02,2026-04-07T05:00:00Z,51.99261083743843,4.007389162561573,0.03448275862068966,52-53F,0.43349753694581283,False,1.015,2026-04-06T15:00:00Z,52.157754010695186,3.842245989304814,0.1336898395721925,52-53F,0.29411764705882354,False,0.935
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-08,51.0,6,39,2026-04-09T04:59:00Z,2026-04-09T04:00:00Z,50.470588235294116,0.529411764705884,0.9754901960784313,50-51F,0.9754901960784313,True,1.02,2026-04-08T05:00:00Z,50.12378640776699,0.8762135922330074,0.32038834951456313,50-51F,0.32038834951456313,True,1.03,2026-04-07T15:00:00Z,49.60098522167487,1.3990147783251317,0.2857142857142857,48-49F,0.29556650246305416,False,1.0150000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-09,51.0,6,38,2026-04-10T04:59:00Z,2026-04-10T04:00:00Z,52.13235294117647,1.132352941176471,0.9754901960784313,<53F,0.9754901960784313,True,1.02,2026-04-09T05:00:00Z,53.9726368159204,2.972636815920403,0.34328358208955223,<53F,0.34328358208955223,True,1.005,2026-04-08T15:00:00Z,53.78934010152284,2.789340101522839,0.41116751269035534,<53F,0.41116751269035534,True,0.9850000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-10,63.0,6,40,2026-04-11T04:59:00Z,2026-04-11T04:00:00Z,63.529411764705884,0.529411764705884,0.9754901960784313,63-64F,0.9754901960784313,True,1.02,2026-04-10T05:00:00Z,64.73459715639811,1.7345971563981095,0.26066350710900477,65-66F,0.3459715639810427,False,1.055,2026-04-09T15:00:00Z,64.13846153846153,1.1384615384615273,0.2923076923076923,63-64F,0.2923076923076923,True,0.9750000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-11,63.0,6,39,2026-04-12T04:59:00Z,2026-04-12T04:00:00Z,63.529411764705884,0.529411764705884,0.9754901960784313,63-64F,0.9754901960784313,True,1.02,2026-04-11T05:00:00Z,63.611111111111114,0.6111111111111143,0.41919191919191917,63-64F,0.41919191919191917,True,0.99,2026-04-10T15:00:00Z,64.06,1.0600000000000023,0.325,63-64F,0.325,True,1.0
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-12,55.0,6,39,2026-04-13T04:59:00Z,2026-04-13T04:00:00Z,55.132352941176464,0.1323529411764639,0.9754901960784313,<56F,0.9754901960784313,True,1.02,2026-04-12T05:00:00Z,57.11274509803921,2.1127450980392126,0.25,56-57F,0.4264705882352941,False,1.02,2026-04-11T15:00:00Z,57.005050505050505,2.005050505050505,0.3181818181818182,56-57F,0.35858585858585856,False,0.99
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-13,79.0,6,40,2026-04-14T04:59:00Z,2026-04-14T04:00:00Z,78.47058823529412,0.529411764705884,0.9754901960784313,78-79F,0.9754901960784313,True,1.02,2026-04-13T05:00:00Z,79.15384615384616,0.1538461538461604,0.3125,78-79F,0.3125,True,1.04,2026-04-12T15:00:00Z,76.71212121212122,2.287878787878782,0.1464646464646465,76-77F,0.23737373737373738,False,0.99
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-14,87.0,6,39,2026-04-15T04:59:00Z,2026-04-15T04:00:00Z,86.86764705882352,0.1323529411764781,0.9754901960784313,>86F,0.9754901960784313,True,1.02,2026-04-14T05:00:00Z,84.645,2.355000000000004,0.165,85-86F,0.43,False,1.0,2026-04-13T15:00:00Z,83.25,3.75,0.08854166666666666,85-86F,0.29687500000000006,False,0.96
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-15,90.0,6,40,2026-04-16T04:59:00Z,2026-04-16T04:00:00Z,89.41176470588235,0.5882352941176521,0.9754901960784313,89-90F,0.9754901960784313,True,1.02,2026-04-15T05:00:00Z,88.34285714285714,1.6571428571428584,0.4047619047619047,89-90F,0.4047619047619047,True,1.05,2026-04-14T15:00:00Z,87.79468599033817,2.2053140096618336,0.2560386473429952,87-88F,0.2946859903381643,False,1.035
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-16,89.0,6,38,2026-04-17T04:59:00Z,2026-04-17T04:00:00Z,88.47058823529412,0.529411764705884,0.9754901960784313,88-89F,0.9754901960784313,True,1.02,2026-04-16T05:00:00Z,88.90384615384615,0.0961538461538538,0.3798076923076923,88-89F,0.3798076923076923,True,1.04,2026-04-15T15:00:00Z,88.19059405940594,0.8094059405940612,0.32673267326732675,88-89F,0.32673267326732675,True,1.01
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-17,81.0,6,37,2026-04-18T04:59:00Z,2026-04-18T03:00:00Z,81.47058823529412,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-04-17T05:00:00Z,78.37559808612441,2.6244019138755874,0.08133971291866028,77-78F,0.38755980861244027,False,1.045,2026-04-16T15:00:00Z,80.65071770334927,0.34928229665072763,0.2631578947368421,81-82F,0.2631578947368421,True,1.0450000000000002
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-18,66.0,6,38,2026-04-19T04:59:00Z,2026-04-19T04:00:00Z,65.47058823529412,0.529411764705884,0.9754901960784313,65-66F,0.9754901960784313,True,1.02,2026-04-18T05:00:00Z,65.93062200956938,0.06937799043062398,0.3397129186602871,65-66F,0.3397129186602871,True,1.045,2026-04-17T15:00:00Z,66.42639593908629,0.4263959390862908,0.23857868020304568,>68F,0.27918781725888325,False,0.985
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-19,53.0,6,32,2026-04-20T04:59:00Z,2026-04-20T04:00:00Z,53.13235294117647,0.132352941176471,0.9754901960784313,<54F,0.9754901960784313,True,1.02,2026-04-19T05:00:00Z,54.42067307692307,1.420673076923073,0.4326923076923077,<54F,0.4326923076923077,True,1.04,2026-04-18T15:00:00Z,55.081280788177345,2.081280788177345,0.41871921182266014,<54F,0.41871921182266014,True,1.015
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-20,51.0,6,35,2026-04-21T04:59:00Z,2026-04-21T04:00:00Z,51.588235294117645,0.588235294117645,0.9754901960784313,51-52F,0.9754901960784313,True,1.02,2026-04-20T05:00:00Z,52.58653846153846,1.58653846153846,0.42788461538461536,51-52F,0.42788461538461536,True,1.04,2026-04-19T15:00:00Z,52.08695652173913,1.0869565217391326,0.19806763285024157,<51F,0.45410628019323673,False,1.035
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-21,54.0,6,39,2026-04-22T04:59:00Z,2026-04-22T04:00:00Z,53.529411764705884,0.470588235294116,0.9754901960784313,53-54F,0.9754901960784313,True,1.02,2026-04-21T05:00:00Z,53.01877934272301,0.9812206572769924,0.35680751173708924,51-52F,0.3802816901408451,False,1.065,2026-04-20T15:00:00Z,52.75961538461539,1.2403846153846132,0.36538461538461536,53-54F,0.36538461538461536,True,1.04
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-22,56.0,6,32,2026-04-23T04:59:00Z,2026-04-22T22:00:00Z,56.191176470588225,0.19117647058822484,0.9362745098039215,<57F,0.9362745098039215,True,1.02,2026-04-22T05:00:00Z,56.78109452736318,0.7810945273631802,0.6567164179104478,<57F,0.6567164179104478,True,1.0050000000000001,2026-04-21T15:00:00Z,57.512077294685994,1.5120772946859944,0.45410628019323673,<57F,0.45410628019323673,True,1.035
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-23,73.0,6,37,2026-04-24T04:59:00Z,2026-04-24T03:00:00Z,72.47058823529412,0.529411764705884,0.9754901960784313,72-73F,0.9754901960784313,True,1.02,2026-04-23T05:00:00Z,74.0125,1.0125000000000028,0.18,74-75F,0.415,False,1.0,2026-04-22T15:00:00Z,72.82474226804123,0.17525773195876582,0.23711340206185566,74-75F,0.3453608247422681,False,0.97
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-04-24,68.0,6,38,2026-04-25T04:59:00Z,2026-04-25T04:00:00Z,67.86764705882352,0.1323529411764781,0.9754901960784313,>67F,0.9754901960784313,True,1.02,2026-04-24T05:00:00Z,65.83018867924528,2.169811320754718,0.30660377358490565,64-65F,0.3915094339622642,False,1.06,2026-04-23T15:00:00Z,65.4275,2.572500000000005,0.225,66-67F,0.345,False,1.0
